"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B00FEXRNJY","https://m.media-amazon.com/images/I/61PPirOa7YL._SX450_.jpg","B00FEXRNJY","Fabulicious Women's Flair 419 G Dress Sandal, Silver, 15 M US","Fabulicious","FBM","Clothing, Shoes & Jewelry",15346473,885487734224,00885487734224,0885487734224,"N/A","Heeled Sandals",56.95,"N/A",0,0,,"-","-",32,3.5,"Auto Lime","USA",1,0,"N/A","Large Standard-Size",11.9,10.6,4,2.85,"N/A","N/A","10/01/2023",142,5,19,0
"https://amazon.com/dp/B007O3TFK2","https://m.media-amazon.com/images/I/712Ag2nvB3L._SX450_.jpg","B007O3TFK2","Round Em Up Cowgirl Costume Medium","California Costumes","FBM","Clothing, Shoes & Jewelry",761715,019519048496,00019519048496,0019519048496,"N/A","Costumes",52.14,-7,18,6,-75,900.81,293.88,386,4.2,"CostumeBoom","USA",7,1032,12,"Large Standard-Size",3.54,13.54,14.45,1.41,"N/A","N/A","10/01/2024",160,5,4,0.05
"https://amazon.com/dp/B001CCSNX6","https://m.media-amazon.com/images/I/91QhFf8NA8L._SX450_.jpg","B001CCSNX6","California Costumes Women's 1970s Disco Costume - L Multi","California Costumes","Amazon","Clothing, Shoes & Jewelry",272137,019519004331,00019519004331,0019519004331,"N/A","Costumes",48.99,17,162,44,62,7182.83,1951.2,913,4.2,"Amazon","N/A",5,3281,"N/A","Large Standard-Size",1.85,10.47,13.11,1.04,"N/A","N/A","11/01/2024",297,5,4,0.18
"https://amazon.com/dp/B00J48V5G2","https://m.media-amazon.com/images/I/81xkIP9VexL._SX450_.jpg","B00J48V5G2","California Costumes The Pope Costume Small/Medium","California Costumes","Amazon","Clothing, Shoes & Jewelry",207318,019519089796,00019519089796,0019519089796,"N/A","Costumes",34.99,3,98,26,-52,3509.38,993.2,695,4.7,"Amazon","N/A",9,2910,4,"Large Standard-Size",3.39,13.9,14.96,1.72,"N/A","N/A","10/01/2023",136,2,2,0.14
"https://amazon.com/dp/B001V9UBYO","https://m.media-amazon.com/images/I/51JWlp6aN8L._SX450_.jpg","B001V9UBYO","Ellie Shoes Women's 3.5 inch Heel Maribou Slippers (Pink;6)","Ellie Shoes","FBM","Clothing, Shoes & Jewelry",1355162,843226077209,"N/A",0843226077209,"N/A","Slippers",44.57,20,2,0,-81,93.38,"-",294,4.3,"eGalleria","USA",2,230,-70,"Large Standard-Size",3.4,8.2,10.2,1.1,"N/A","N/A","10/01/2023",252,1,19,0.01
"https://amazon.com/dp/B0018B98KI","https://m.media-amazon.com/images/I/61zRjKPUOVL._SX450_.jpg","B0018B98KI","California Costumes Marilyn Monroe Costume Dress X-Large","California Costumes","FBM","Clothing, Shoes & Jewelry",192201,019519200498,00019519200498,0019519200498,"N/A","Costumes",24.99,6,117,31,42,3051.94,789.4,953,4.3,"Hanopop","USA",11,3566,10,"Large Standard-Size",2.4,11.22,13.15,1.09,"N/A","N/A","10/01/2023",297,5,5,0.12
"https://amazon.com/dp/B00FEXR5MO","https://m.media-amazon.com/images/I/71PRd0m3JjL._SX450_.jpg","B00FEXR5MO","Fabulicious Women's Flair 419 G Dress Sandal, Gold, 9 M US","Fabulicious","FBM","Clothing, Shoes & Jewelry",15346473,885487734286,00885487734286,0885487734286,"N/A","Heeled Sandals",62.95,"N/A",0,0,,"-","-",32,3.5,"Auto Lime","USA",1,0,"N/A","Large Standard-Size",4.02,7.95,11.5,1.98,"N/A","N/A","10/01/2023",142,5,19,0
"https://amazon.com/dp/B00J48WIMC","https://m.media-amazon.com/images/I/81c2MR3eRXL._SX450_.jpg","B00J48WIMC","California Costumes Women's Elegant Empress Renaissance Lady Gown, Blue, Medium","California Costumes","Amazon","Clothing, Shoes & Jewelry",477617,019519089628,00019519089628,0019519089628,"N/A","Costumes",37.07,-6,47,11,-50,1574.43,338.63,490,4.2,"Amazon","N/A",3,657,-7,"Large Standard-Size",2,10.8,14.4,1.35,"N/A","N/A","10/01/2023",136,2,5,0.1
"https://amazon.com/dp/B00KXDP6X0","https://m.media-amazon.com/images/I/519rfvDLUYL._SX450_.jpg","B00KXDP6X0","Yelete Women's Casual Summer Stretchy Jegging Shorts (Large, Red)","YELETE","FBM","Clothing, Shoes & Jewelry",1079493,847727975699,"N/A",0847727975699,"N/A",,17.99,-12,9,0,94,127.67,"-",404,4.2,"Esty Inc","USA",2,62,-63,"Large Standard-Size",7.9,9.7,1.4,0.35,"N/A","N/A","07/01/2023",133,6,36,0.02
"https://amazon.com/dp/B0091K4N9E","https://m.media-amazon.com/images/I/71b-9hqxoYL._SX450_.jpg","B0091K4N9E","RG Costumes mens Renaissance Peasant Adult Sized Costumes, Brown, One Size US","RG Costumes","Amazon","Clothing, Shoes & Jewelry",3827082,054225802208,00054225802208,0054225802208,"N/A","Costumes",48.17,-51,0,0,-150,"-","-",18,3.7,"Amazon","N/A",1,5,-84,"Large Standard-Size",2.17,11.38,15.59,1.12,"N/A","N/A","10/01/2023",210,1,1,0
"https://amazon.com/dp/B0050CXDWA","https://m.media-amazon.com/images/I/81G2eiS8sqL._SX450_.jpg","B0050CXDWA","Pleaser Women's Adore-702 Sandal,Clear/Black,9 M US","Pleaser","FBM","Clothing, Shoes & Jewelry",9638968,885487077499,00885487077499,0885487077499,"N/A","Costumes & Accessories",57.95,"N/A",0,0,,"-","-",44,3.9,"fenvy","USA",1,0,"N/A","Large Standard-Size",11.6,10.5,3.8,2.6,"N/A","N/A","06/01/2024",209,6,24,0
"https://amazon.com/dp/B00A0IW6YU","https://m.media-amazon.com/images/I/611HuqFqI4L._SX450_.jpg","B00A0IW6YU","Bordello by Pleaser Women's Teeze-06 Pump,Black Patent,10 M US","Pleaser","FBM","Clothing, Shoes & Jewelry",1421773,885487675985,00885487394367,0885487675985,"N/A","Pumps",75.62,14,2,0,-83,176.77,"-",126,4.1,"ShopScrubs","USA",5,63,"N/A","Large Standard-Size",11.42,10.31,3.94,2.78,"N/A","N/A","05/01/2024",195,6,21,0.02
"https://amazon.com/dp/B0040YMRMG","https://m.media-amazon.com/images/I/71doBrn+zOL._SX450_.jpg","B0040YMRMG","Miss Bunny Pink (Standard;Large)","RG Costume","FBM","Clothing, Shoes & Jewelry",8127729,054225084703,"N/A",0054225084703,"N/A","Costumes",16,-35,0,0,,"-","-",2,1.5,"eGalleria","USA",1,0,"N/A","Large Standard-Size",0,0,0,2,"N/A","N/A","11/01/2023",95,1,5,0
"https://amazon.com/dp/B00IJ81T5K","https://m.media-amazon.com/images/I/71YdOl7ukFL._SX450_.jpg","B00IJ81T5K","California Costumes Adult Steampunk Lady Costume X-Small","California Costumes","Amazon","Clothing, Shoes & Jewelry",469239,019519090402,00019519090402,0019519090402,"N/A","Costumes",45.94,12,32,6,-36,1442.39,290.04,1163,4.4,"Amazon","N/A",9,1301,-37,"Large Standard-Size",3.86,13.7,14.09,1.15,"N/A","N/A","10/01/2023",137,5,5,0.03
